id,name,symbol,high,low,percentageChange,change,price,quantity,issueDate,sharevolume,tradevolume,turnover,lastTradedTime,marketCap,marketCapPercentage,issuedQTY,date_scraped
297,JOHN KEELLS HOLDINGS PLC,JKH.N0000,20.5,19.5,4.6875,0.9,20.1,14000.0,23/OCT/1986,12240024.0,722.0,243327524.1,1744266237668.0,354255067080.3,6.3274245,17624630203,2025-04-10
410,L O L C HOLDINGS PLC,LOLC.N0000,599.0,559.75,8.685555039479796,46.75,585.0,636.0,01/JAN/1982,54564.0,188.0,31675625.75,1744266165911.0,277992000000.0,4.965274,475200000,2025-04-10
381,CEYLON TOBACCO COMPANY PLC,CTC.N0000,1384.5,1348.0,3.852080123266564,50.0,1348.0,12.0,01/JAN/1955,4153.0,59.0,5652966.25,1744265873409.0,252512416348.0,4.5101776,187323751,2025-04-10
208,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,145.0,136.0,11.937377690802348,15.25,143.0,10.0,01/JAN/1970,3144276.0,607.0,442198406.75,1744266170431.0,216725322385.0,3.870977,1515561695,2025-04-10
1847,LOLC FINANCE PLC,LOFC.N0000,6.0,5.8,5.357142857142857,0.3,5.9,20.0,07/JUL/2011,2436627.0,109.0,14366941.3,1744266206779.0,195167352564.1,3.4859254,33079212299,2025-04-10
68,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,36.8,35.5,5.780346820809249,2.0,36.6,450.0,10/AUG/1992,541357.0,85.0,19379199.5,1744266263692.0,168360000000.0,3.0071135,4600000000,2025-04-10
3695,MELSTACORP PLC,MELS.N0000,140.0,125.0,6.882591093117409,8.5,132.0,1.0,30/DEC/2016,318132.0,87.0,41476122.25,1744266281604.0,153832413504.0,2.7476332,1165397072,2025-04-10
172,HATTON NATIONAL BANK PLC,HNB.N0000,312.0,292.0,11.716621253405995,32.25,307.5,50.0,01/JAN/1971,1517986.0,459.0,460545501.0,1744266278343.0,140210305755.0,2.5043259,455968474,2025-04-10
266,SAMPATH BANK PLC,SAMP.N0000,115.0,110.25,10.096153846153847,10.5,114.5,2000.0,10/JUN/1987,4985362.0,1124.0,562154650.0,1744266281342.0,134274237020.0,2.3983006,1172700760,2025-04-10
471,DIALOG AXIATA PLC,DIAL.N0000,14.0,13.7,2.2058823529411766,0.3,13.9,2400.0,28/JUL/2005,628198.0,97.0,8718658.7,1744266258542.0,127884656416.6,2.284175,9200334994,2025-04-10
551,CARGILLS (CEYLON) PLC,CARG.N0000,439.0,435.0,-0.3436426116838488,-1.5,435.0,1.0,01/JAN/1946,315.0,14.0,137073.5,1744265630032.0,112089812985.0,2.00206,257677731,2025-04-10
556,SRI LANKA TELECOM PLC,SLTL.N0000,61.0,59.0,2.9159519725557463,1.7,60.0,20.0,14/JAN/2003,32826.0,41.0,1967894.2,1744266022694.0,108291600000.0,1.9342191,1804860000,2025-04-10
1851,BROWNS INVESTMENTS PLC,BIL.N0000,7.4,7.1,8.823529411764707,0.6,7.4,50.0,26/JUL/2011,13977988.0,458.0,101668802.1,1744266233611.0,106335909204.0,1.8992882,14369717460,2025-04-10
415,LION BREWERY (CEYLON) PLC,LION.N0000,1289.5,1289.5,0.0,0.0,1289.5,5.0,22/JAN/1997,35.0,5.0,45132.5,1744263460037.0,103160000000.0,1.8425626,80000000,2025-04-10
175,HAYLEYS PLC,HAYL.N0000,139.0,134.5,5.5876685934489405,7.25,137.0,200.0,01/JAN/1953,697864.0,254.0,95355245.75,1744266249703.0,102750000000.0,1.8352395,750000000,2025-04-10
336,CARSON CUMBERBATCH PLC,CARS.N0000,430.0,429.5,2.380952380952381,10.0,430.0,1.0,01/JAN/1967,340.0,3.0,146030.5,1744258780543.0,84446373020.0,1.5083145,196386914,2025-04-10
426,CEYLON COLD STORES PLC,CCS.N0000,85.0,81.0,4.010025062656641,3.2,83.0,200.0,01/JAN/1970,186633.0,76.0,15204071.8,1744266117355.0,78883200000.0,1.4089495,950400000,2025-04-10
510,C T HOLDINGS PLC,CTHR.N0000,,,0.0,0.0,386.5,,01/JAN/1928,,,,,77843796997.0,1.3903846,201406978,2025-04-10
165,BUKIT DARAH PLC,BUKI.N0000,702.0,700.0,0.0,0.0,700.0,16.0,01/JAN/1970,460.0,6.0,322120.0,1744259869374.0,71400000000.0,1.2752905,102000000,2025-04-10
1848,VALLIBEL ONE PLC,VONE.N0000,63.9,61.0,5.442176870748299,3.2,62.0,6.0,08/JUL/2011,369749.0,170.0,22900526.7,1744266198619.0,70612769928.0,1.2612296,1138915644,2025-04-10
325,HEMAS HOLDINGS PLC,HHL.N0000,120.0,114.0,4.47427293064877,5.0,116.75,179.0,15/OCT/2003,665745.0,105.0,78005405.5,1744266044692.0,69735638950.0,1.245563,597307400,2025-04-10
553,LANKA IOC PLC,LIOC.N0000,128.0,125.25,2.6262626262626263,3.25,127.0,100.0,22/DEC/2004,288618.0,144.0,36650596.0,1744265913405.0,67623144535.0,1.2078313,532465705,2025-04-10
91,CEYLINCO HOLDINGS PLC,CINS.N0000,3100.0,3100.0,6.896551724137931,200.0,3100.0,10.0,21/APR/1988,10.0,1.0,31000.0,1744257735865.0,62000000000.0,1.1073952,20000000,2025-04-10
9,NATIONS TRUST BANK PLC,NTB.N0000,195.0,187.0,9.476661951909477,16.75,193.5,25.0,03/MAY/1999,326816.0,90.0,62489476.5,1744266107517.0,55344078004.5,0.9885123,286015907,2025-04-10
560,CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,2695.0,2579.0,4.564649105167907,113.5,2600.0,50.0,01/JAN/1970,106.0,8.0,277184.0,1744263751637.0,54569034000.0,0.97466904,20988090,2025-04-10
511,RICHARD PIERIS AND COMPANY PLC,RICH.N0000,25.9,25.0,2.0,0.5,25.5,150.0,01/JAN/1951,46991.0,23.0,1196730.7,1744265680005.0,51893476012.5,0.92688036,2035038275,2025-04-10
343,AITKEN SPENCE PLC,SPEN.N0000,128.0,125.0,1.0101010101010102,1.25,125.0,20000.0,01/JAN/1983,140846.0,61.0,17611727.0,1744265099994.0,50749505625.0,0.90644765,405996045,2025-04-10
322,LB FINANCE PLC,LFIN.N0000,89.0,87.0,2.7154663518299884,2.3,87.0,3.0,30/DEC/1997,37290.0,52.0,3270946.3,1744265826091.0,48202970832.0,0.86096346,554057136,2025-04-10
239,DFCC BANK PLC,DFCC.N0000,109.0,103.0,10.051546391752577,9.75,106.75,5.0,01/JAN/1956,713197.0,324.0,75094257.0,1744266268821.0,46799653687.5,0.8358985,438404250,2025-04-10
77,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,110.0,104.0,7.3219658976930795,7.3,107.0,100.0,26/APR/1993,384983.0,257.0,41037586.0,1744266268272.0,45597653672.0,0.81442934,426146296,2025-04-10
447,CENTRAL FINANCE COMPANY PLC,CFIN.N0000,194.0,185.0,7.890961262553802,13.75,188.0,500.0,01/JAN/1969,187306.0,122.0,35361980.5,1744266263199.0,42742638856.0,0.7634353,227354462,2025-04-10
238,SUNSHINE HOLDINGS PLC,SUN.N0000,22.0,21.1,6.372549019607843,1.3,21.7,1.0,01/JAN/1983,208857.0,111.0,4481315.5,1744266217370.0,42703310997.2,0.76273286,1967894516,2025-04-10
503,ROYAL CERAMICS LANKA PLC,RCL.N0000,38.5,37.5,5.21978021978022,1.9,38.3,495.0,03/MAY/1994,998268.0,173.0,37931641.1,1744266233918.0,42432334072.0,0.7578929,1107893840,2025-04-10
2065,ACCESS ENGINEERING PLC,AEL.N0000,39.8,38.3,6.557377049180328,2.4,39.0,6850.0,27/MAR/2012,2592812.0,240.0,100136545.5,1744266198402.0,39000000000.0,0.69658726,1000000000,2025-04-10
